customer_id,last_purchase,recency,frequency,monetary,r_score,f_score,m_score,rfm_score,segment
c928,2024-10-31T00:00:00.000000,61,33,11867,280,25,202,507,At Risk
c35,2024-12-12T00:00:00.000000,19,49,17051,570,41,509,1120,Potential Loyalists
c984,2024-12-27T00:00:00.000000,4,64,22786,820,56,759,1635,Champions
c86,2024-12-21T00:00:00.000000,10,60,19440,696,52,633,1381,Loyal Customers
c184,2024-12-29T00:00:00.000000,2,99,32401,975,88,884,1947,Champions
c8,2024-12-28T00:00:00.000000,3,40,12010,245,32,209,486,At Risk
c147,2024-12-22T00:00:00.000000,9,70,25080,888,62,816,1766,Champions
c669,2024-11-24T00:00:00.000000,37,45,14655,439,37,364,840,Potential Loyalists
c100,2024-12-30T00:00:00.000000,1,60,18890,662,52,608,1322,Loyal Customers
c757,2024-12-24T00:00:00.000000,7,48,15752,476,40,428,944,Potential Loyalists
c33,2024-12-28T00:00:00.000000,3,55,18445,634,47,583,1264,Loyal Customers
c512,2024-12-21T00:00:00.000000,10,77,24523,885,69,805,1759,Champions
c917,2024-12-28T00:00:00.000000,3,70,22530,816,62,750,1628,Champions
c188,2024-12-31T00:00:00.000000,0,64,19836,716,56,659,1431,Loyal Customers
c653,2024-12-25T00:00:00.000000,6,33,10917,189,25,157,371,At Risk
c954,2024-12-31T00:00:00.000000,0,57,18093,612,49,562,1223,Loyal Customers
c491,2024-12-31T00:00:00.000000,0,35,11415,207,27,179,413,At Risk
c85,2024-11-01T00:00:00.000000,60,13,4837,74,5,17,96,At Risk
c990,2024-11-23T00:00:00.000000,38,70,22980,868,62,767,1697,Champions
c240,2024-12-27T00:00:00.000000,4,58,18642,648,50,593,1291,Loyal Customers
c160,2024-12-13T00:00:00.000000,18,32,11418,223,24,180,427,At Risk
c102,2024-12-28T00:00:00.000000,3,110,36590,988,93,891,1972,Champions
c533,2024-12-07T00:00:00.000000,24,44,15206,458,36,397,891,Potential Loyalists
c265,2024-12-21T00:00:00.000000,10,44,16356,506,36,459,1001,Potential Loyalists
c624,2024-12-11T00:00:00.000000,20,47,13053,319,39,259,617,Potential Loyalists
c759,2024-12-29T00:00:00.000000,2,72,22828,828,64,761,1653,Champions
c23,2024-12-31T00:00:00.000000,0,68,24882,874,60,813,1747,Champions
c668,2024-12-31T00:00:00.000000,0,54,16546,522,46,475,1043,Potential Loyalists
c155,2024-12-12T00:00:00.000000,19,58,19792,728,50,658,1436,Loyal Customers
c800,2024-12-27T00:00:00.000000,4,75,24675,879,67,807,1753,Champions
c345,2024-12-31T00:00:00.000000,0,53,17597,580,45,534,1159,Potential Loyalists
c746,2024-12-29T00:00:00.000000,2,50,16950,545,42,500,1087,Potential Loyalists
c813,2024-12-26T00:00:00.000000,5,62,20038,729,54,669,1452,Loyal Customers
c766,2024-12-30T00:00:00.000000,1,31,9969,148,23,123,294,At Risk
c523,2024-12-22T00:00:00.000000,9,46,15054,429,38,381,848,Potential Loyalists
c241,2024-12-21T00:00:00.000000,10,29,8571,110,21,78,209,At Risk
c459,2024-12-27T00:00:00.000000,4,58,16642,535,50,480,1065,Potential Loyalists
c777,2024-12-11T00:00:00.000000,20,56,18044,627,48,558,1233,Loyal Customers
c109,2024-12-29T00:00:00.000000,2,43,13207,304,35,266,605,Potential Loyalists
c371,2024-12-22T00:00:00.000000,9,66,23684,856,58,788,1702,Champions
c801,2024-12-28T00:00:00.000000,3,60,18940,666,52,610,1328,Loyal Customers
c831,2024-12-27T00:00:00.000000,4,44,14906,416,36,375,827,Potential Loyalists
c39,2024-11-30T00:00:00.000000,31,22,7878,106,14,60,180,At Risk
c854,2024-12-19T00:00:00.000000,12,67,21583,793,59,721,1573,Champions
c960,2024-12-28T00:00:00.000000,3,64,21336,773,56,713,1542,Champions
c264,2024-12-25T00:00:00.000000,6,41,13959,350,33,310,693,Potential Loyalists
c193,2024-12-28T00:00:00.000000,3,31,10719,173,23,146,342,At Risk
c830,2024-12-31T00:00:00.000000,0,35,9865,144,27,116,287,At Risk
c479,2024-12-29T00:00:00.000000,2,45,14605,397,37,357,791,Potential Loyalists
c303,2024-12-18T00:00:00.000000,13,26,8024,93,18,61,172,At Risk
c863,2024-12-19T00:00:00.000000,12,19,6031,53,11,29,93,At Risk
c321,2024-12-25T00:00:00.000000,6,68,22632,821,60,754,1635,Champions
c182,2024-12-12T00:00:00.000000,19,79,26471,935,71,844,1850,Champions
c359,2024-12-26T00:00:00.000000,5,67,20983,764,59,699,1522,Champions
c435,2024-12-20T00:00:00.000000,11,32,9918,155,24,119,298,At Risk
c132,2024-12-26T00:00:00.000000,5,51,15999,491,43,442,976,Potential Loyalists
c948,2024-12-27T00:00:00.000000,4,72,24678,877,64,808,1749,Champions
c55,2024-12-27T00:00:00.000000,4,48,15902,482,40,437,959,Potential Loyalists
c750,2024-12-18T00:00:00.000000,13,30,9620,147,22,111,280,At Risk
c432,2024-12-25T00:00:00.000000,6,56,17694,591,48,536,1175,Potential Loyalists
c212,2024-12-13T00:00:00.000000,18,23,7127,78,15,44,137,At Risk
c336,2024-12-31T00:00:00.000000,0,27,8573,99,19,79,197,At Risk
c876,2024-12-30T00:00:00.000000,1,44,14206,365,36,327,728,Potential Loyalists
c651,2024-12-23T00:00:00.000000,8,34,11766,232,26,197,455,At Risk
c167,2024-12-26T00:00:00.000000,5,43,13407,317,35,276,628,Potential Loyalists
c218,2024-12-31T00:00:00.000000,0,71,21479,781,63,717,1561,Champions
c159,2024-12-14T00:00:00.000000,17,55,17045,571,47,506,1124,Potential Loyalists
c515,2024-12-26T00:00:00.000000,5,62,18538,646,54,586,1286,Loyal Customers
c356,2024-12-28T00:00:00.000000,3,49,14751,413,41,368,822,Potential Loyalists
c555,2024-12-22T00:00:00.000000,9,31,9869,150,23,117,290,At Risk
c902,2024-12-30T00:00:00.000000,1,64,19386,688,56,630,1374,Loyal Customers
c905,2024-12-29T00:00:00.000000,2,35,11065,193,27,163,383,At Risk
c191,2024-12-24T00:00:00.000000,7,44,12256,264,36,220,520,At Risk
c597,2024-12-29T00:00:00.000000,2,59,19541,696,51,642,1389,Loyal Customers
c930,2024-12-30T00:00:00.000000,1,66,22984,828,58,768,1654,Champions
c652,2024-12-29T00:00:00.000000,2,57,18043,609,49,557,1215,Loyal Customers
c998,2024-12-31T00:00:00.000000,0,66,20784,750,58,691,1499,Loyal Customers
c744,2024-12-24T00:00:00.000000,7,58,19392,689,50,631,1370,Loyal Customers
c228,2024-12-27T00:00:00.000000,4,27,9473,131,19,107,257,At Risk
c569,2024-12-27T00:00:00.000000,4,38,12712,278,30,243,551,At Risk
c929,2024-12-29T00:00:00.000000,2,56,19694,705,48,654,1407,Loyal Customers
c665,2024-12-27T00:00:00.000000,4,82,28418,947,74,868,1889,Champions
c34,2024-12-16T00:00:00.000000,15,40,13210,315,32,267,614,Potential Loyalists
c74,2024-11-20T00:00:00.000000,41,29,10821,215,21,152,388,At Risk
c224,2024-12-29T00:00:00.000000,2,57,18093,614,49,562,1225,Loyal Customers
c582,2024-11-18T00:00:00.000000,43,32,8368,141,24,73,238,At Risk
c362,2024-12-21T00:00:00.000000,10,42,12908,300,34,255,589,At Risk
c32,2024-12-29T00:00:00.000000,2,36,12214,250,28,219,497,At Risk
c440,2024-12-30T00:00:00.000000,1,36,11964,237,28,207,472,At Risk
c525,2024-12-29T00:00:00.000000,2,65,21335,772,57,712,1541,Champions
c535,2024-12-21T00:00:00.000000,10,37,12263,263,29,223,515,At Risk
c327,2024-12-28T00:00:00.000000,3,66,22684,819,58,757,1634,Champions
c630,2024-12-31T00:00:00.000000,0,61,19139,674,53,620,1347,Loyal Customers
c169,2024-12-17T00:00:00.000000,14,69,23731,866,61,790,1717,Champions
c433,2024-12-25T00:00:00.000000,6,30,9920,149,22,120,291,At Risk
c174,2024-12-16T00:00:00.000000,15,83,25917,924,75,833,1832,Champions
c844,2024-12-23T00:00:00.000000,8,49,15951,488,41,438,967,Potential Loyalists
c43,2024-12-19T00:00:00.000000,12,45,14905,424,37,374,835,Potential Loyalists
c156,2024-12-27T00:00:00.000000,4,35,11665,223,27,191,441,At Risk
c309,2024-12-31T00:00:00.000000,0,55,16645,529,47,481,1057,Potential Loyalists
c325,2024-12-31T00:00:00.000000,0,60,19890,717,52,664,1433,Loyal Customers
c428,2024-12-27T00:00:00.000000,4,48,15802,476,40,431,947,Potential Loyalists
c341,2024-12-27T00:00:00.000000,4,31,11269,201,23,173,397,At Risk
c945,2024-12-17T00:00:00.000000,14,44,14806,420,36,369,825,Potential Loyalists
c214,2024-12-31T00:00:00.000000,0,74,23426,847,66,780,1693,Champions
c251,2024-12-06T00:00:00.000000,25,43,14457,409,35,348,792,Potential Loyalists
c614,2024-12-21T00:00:00.000000,10,50,15900,489,42,436,967,Potential Loyalists
c871,2024-12-24T00:00:00.000000,7,45,14255,378,37,333,748,Potential Loyalists
c584,2024-12-18T00:00:00.000000,13,15,4735,36,7,15,58,At Risk
c339,2024-12-19T00:00:00.000000,12,48,15752,481,40,428,949,Potential Loyalists
c952,2024-12-24T00:00:00.000000,7,68,20482,750,60,682,1492,Loyal Customers
c469,2024-12-09T00:00:00.000000,22,69,23931,877,61,793,1731,Champions
c382,2024-12-30T00:00:00.000000,1,42,14608,394,34,358,786,Potential Loyalists
c511,2024-12-23T00:00:00.000000,8,63,19587,708,55,644,1407,Loyal Customers
c687,2024-12-25T00:00:00.000000,6,38,13312,309,30,272,611,Potential Loyalists
c502,2024-12-30T00:00:00.000000,1,75,24725,878,67,809,1754,Champions
c332,2024-12-30T00:00:00.000000,1,15,4435,21,7,12,40,At Risk
c237,2024-12-18T00:00:00.000000,13,41,12709,289,33,242,564,At Risk
c104,2024-12-23T00:00:00.000000,8,41,12809,291,33,249,573,At Risk
c122,2024-12-14T00:00:00.000000,17,30,9120,136,22,96,254,At Risk
c183,2024-12-31T00:00:00.000000,0,56,17694,585,48,536,1169,Potential Loyalists
c790,2024-11-29T00:00:00.000000,32,50,15200,470,42,395,907,Potential Loyalists
c323,2024-12-24T00:00:00.000000,7,59,20591,746,51,687,1484,Loyal Customers
c301,2024-12-25T00:00:00.000000,6,51,17999,606,43,556,1205,Loyal Customers
c596,2024-12-24T00:00:00.000000,7,37,10913,193,29,156,378,At Risk
c785,2024-12-21T00:00:00.000000,10,44,12856,297,36,250,583,At Risk
c335,2024-12-25T00:00:00.000000,6,40,13560,323,32,284,639,Potential Loyalists
c920,2024-12-30T00:00:00.000000,1,53,17047,554,45,507,1106,Potential Loyalists
c903,2024-12-31T00:00:00.000000,0,32,11218,197,24,172,393,At Risk
c677,2024-10-29T00:00:00.000000,63,11,2889,59,3,2,64,At Risk
c373,2024-12-29T00:00:00.000000,2,61,21489,775,53,719,1547,Champions
c95,2024-11-24T00:00:00.000000,37,52,14248,412,44,330,786,Potential Loyalists
c934,2024-12-15T00:00:00.000000,16,48,15402,465,40,408,913,Potential Loyalists
c754,2024-11-29T00:00:00.000000,32,28,10272,183,20,130,333,At Risk
c791,2024-12-31T00:00:00.000000,0,73,24127,864,65,798,1727,Champions
c213,2024-12-12T00:00:00.000000,19,32,9968,166,24,122,312,At Risk
c233,2024-12-23T00:00:00.000000,8,92,30358,973,84,880,1937,Champions
c527,2024-12-29T00:00:00.000000,2,40,14610,394,32,359,785,Potential Loyalists
c306,2024-12-15T00:00:00.000000,16,56,18744,666,48,601,1315,Loyal Customers
c403,2024-12-24T00:00:00.000000,7,57,19193,679,49,622,1350,Loyal Customers
c710,2024-12-16T00:00:00.000000,15,36,12214,263,28,219,510,At Risk
c113,2024-12-26T00:00:00.000000,5,39,11111,203,31,166,400,At Risk
c364,2024-12-31T00:00:00.000000,0,37,11163,198,29,168,395,At Risk
c427,2024-12-25T00:00:00.000000,6,47,14853,418,39,372,829,Potential Loyalists
c982,2024-12-31T00:00:00.000000,0,61,17089,564,53,510,1127,Potential Loyalists
c939,2024-12-29T00:00:00.000000,2,26,9124,119,18,98,235,At Risk
c576,2024-12-28T00:00:00.000000,3,42,13658,327,34,289,650,Potential Loyalists
c909,2024-12-24T00:00:00.000000,7,51,18649,645,43,594,1282,Loyal Customers
c937,2024-12-31T00:00:00.000000,0,101,32849,976,89,886,1951,Champions
c621,2024-12-27T00:00:00.000000,4,44,13956,350,36,309,695,Potential Loyalists
c260,2024-11-16T00:00:00.000000,45,40,13410,355,32,278,665,Potential Loyalists
c716,2024-12-31T00:00:00.000000,0,38,11712,225,30,194,449,At Risk
c896,2024-12-23T00:00:00.000000,8,31,9669,145,23,113,281,At Risk
c726,2024-12-15T00:00:00.000000,16,46,13604,341,38,286,665,Potential Loyalists
c530,2024-12-27T00:00:00.000000,4,59,19791,713,51,657,1421,Loyal Customers
c383,2024-12-31T00:00:00.000000,0,28,8772,106,20,85,211,At Risk
c171,2024-12-23T00:00:00.000000,8,12,4538,26,4,13,43,At Risk
c296,2024-12-26T00:00:00.000000,5,46,15104,430,38,386,854,Potential Loyalists
c613,2024-12-17T00:00:00.000000,14,32,8918,130,24,91,245,At Risk
c634,2024-12-26T00:00:00.000000,5,43,14407,384,35,343,762,Potential Loyalists
c44,2024-12-31T00:00:00.000000,0,40,13760,328,32,295,655,Potential Loyalists
c295,2024-12-26T00:00:00.000000,5,44,12956,299,36,257,592,At Risk
c628,2024-12-28T00:00:00.000000,3,51,16699,531,43,484,1058,Potential Loyalists
c219,2024-12-14T00:00:00.000000,17,47,15503,469,39,412,920,Potential Loyalists
c207,2024-12-28T00:00:00.000000,3,49,18251,616,41,571,1228,Loyal Customers
c972,2024-12-22T00:00:00.000000,9,39,13461,320,31,279,630,Potential Loyalists
c649,2024-12-11T00:00:00.000000,20,54,17796,606,46,539,1191,Potential Loyalists
c811,2024-12-27T00:00:00.000000,4,70,23480,849,62,782,1693,Champions
c962,2024-12-18T00:00:00.000000,13,64,21286,779,56,709,1544,Champions
c724,2024-12-23T00:00:00.000000,8,79,25371,904,71,824,1799,Champions
c908,2024-12-03T00:00:00.000000,28,31,10769,201,23,149,373,At Risk
c370,2024-12-17T00:00:00.000000,14,47,17403,580,39,526,1145,Potential Loyalists
c694,2024-12-27T00:00:00.000000,4,52,16848,542,44,493,1079,Potential Loyalists
c895,2024-12-21T00:00:00.000000,10,54,19496,695,46,638,1379,Loyal Customers
c350,2024-12-17T00:00:00.000000,14,54,14396,403,46,342,791,Potential Loyalists
c906,2024-12-25T00:00:00.000000,6,71,23279,844,63,774,1681,Champions
c3,2024-12-30T00:00:00.000000,1,89,28811,954,81,871,1906,Champions
c67,2024-12-24T00:00:00.000000,7,25,8275,95,17,70,182,At Risk
c999,2024-12-29T00:00:00.000000,2,49,15301,444,41,400,885,Potential Loyalists
c83,2024-12-21T00:00:00.000000,10,60,17290,584,52,521,1157,Potential Loyalists
c730,2024-12-31T00:00:00.000000,0,22,7128,60,14,45,119,At Risk
c829,2024-12-27T00:00:00.000000,4,50,17000,551,42,504,1097,Potential Loyalists
c436,2024-12-23T00:00:00.000000,8,29,9821,145,21,115,281,At Risk
c839,2024-12-20T00:00:00.000000,11,45,15155,440,37,391,868,Potential Loyalists
c795,2024-12-20T00:00:00.000000,11,58,18142,629,50,567,1246,Loyal Customers
c987,2024-12-05T00:00:00.000000,26,37,12863,310,29,254,593,At Risk
c804,2024-12-24T00:00:00.000000,7,34,10466,173,26,139,338,At Risk
c231,2024-12-31T00:00:00.000000,0,84,25566,904,76,827,1807,Champions
c455,2024-12-30T00:00:00.000000,1,60,19540,695,52,641,1388,Loyal Customers
c592,2024-12-31T00:00:00.000000,0,54,17846,590,46,543,1179,Potential Loyalists
c308,2024-10-27T00:00:00.000000,65,11,3389,65,3,6,74,At Risk
c377,2024-12-25T00:00:00.000000,6,27,8923,119,19,93,231,At Risk
c763,2024-11-24T00:00:00.000000,37,40,13260,340,32,270,642,Potential Loyalists
c536,2024-12-11T00:00:00.000000,20,40,13210,320,32,267,619,Potential Loyalists
c815,2024-12-26T00:00:00.000000,5,68,23132,837,60,771,1668,Champions
c375,2024-12-29T00:00:00.000000,2,36,12114,248,28,217,493,At Risk
c343,2024-12-30T00:00:00.000000,1,73,25277,889,65,822,1776,Champions
c924,2024-12-26T00:00:00.000000,5,35,11065,196,27,163,386,At Risk
c447,2024-12-26T00:00:00.000000,5,62,19888,722,54,662,1438,Loyal Customers
c809,2024-12-22T00:00:00.000000,9,39,14061,361,31,320,712,Potential Loyalists
c943,2024-12-29T00:00:00.000000,2,67,22233,801,59,739,1599,Champions
c879,2024-12-28T00:00:00.000000,3,83,26167,917,75,838,1830,Champions
c674,2024-12-14T00:00:00.000000,17,12,3238,26,4,4,34,At Risk
c19,2024-12-27T00:00:00.000000,4,52,18448,633,44,584,1261,Loyal Customers
c518,2024-11-23T00:00:00.000000,38,33,10367,196,25,132,353,At Risk
c748,2024-12-28T00:00:00.000000,3,49,15101,430,41,385,856,Potential Loyalists
c333,2024-12-31T00:00:00.000000,0,78,24422,874,70,803,1747,Champions
c266,2024-12-27T00:00:00.000000,4,49,13501,327,41,281,649,Potential Loyalists
c189,2024-12-26T00:00:00.000000,5,46,15604,459,38,415,912,Potential Loyalists
c349,2024-12-31T00:00:00.000000,0,45,16305,495,37,457,989,Potential Loyalists
c245,2024-12-11T00:00:00.000000,20,48,13902,364,40,303,707,Potential Loyalists
c996,2024-12-17T00:00:00.000000,14,63,22887,834,55,764,1653,Champions
c526,2024-12-24T00:00:00.000000,7,48,15502,459,40,411,910,Potential Loyalists
c781,2024-12-20T00:00:00.000000,11,59,19341,691,51,628,1370,Loyal Customers
c852,2024-12-27T00:00:00.000000,4,60,18940,667,52,610,1329,Loyal Customers
c534,2024-12-10T00:00:00.000000,21,42,14208,385,34,329,748,Potential Loyalists
c873,2024-12-29T00:00:00.000000,2,56,18544,639,48,588,1275,Loyal Customers
c235,2024-12-23T00:00:00.000000,8,60,17540,591,52,530,1173,Potential Loyalists
c489,2024-12-05T00:00:00.000000,26,25,8375,118,17,74,209,At Risk
c449,2024-12-27T00:00:00.000000,4,23,7877,79,15,59,153,At Risk
c239,2024-12-30T00:00:00.000000,1,47,14503,391,39,350,780,Potential Loyalists
c461,2024-12-08T00:00:00.000000,23,30,11120,213,22,167,402,At Risk
c2,2024-12-29T00:00:00.000000,2,59,17241,574,51,520,1145,Potential Loyalists
c556,2024-12-31T00:00:00.000000,0,69,21731,787,61,725,1573,Champions
c733,2024-11-29T00:00:00.000000,32,27,8273,121,19,69,209,At Risk
c637,2024-12-31T00:00:00.000000,0,51,16549,520,43,476,1039,Potential Loyalists
c139,2024-12-30T00:00:00.000000,1,62,20138,727,54,671,1452,Loyal Customers
c807,2024-12-17T00:00:00.000000,14,61,18489,653,53,585,1291,Loyal Customers
c620,2024-12-28T00:00:00.000000,3,49,16851,540,41,495,1076,Potential Loyalists
c386,2024-12-12T00:00:00.000000,19,31,9969,166,23,123,312,At Risk
c409,2024-12-27T00:00:00.000000,4,56,16044,497,48,444,989,Potential Loyalists
c487,2024-12-28T00:00:00.000000,3,53,17547,581,45,532,1158,Potential Loyalists
c494,2024-12-27T00:00:00.000000,4,41,15459,448,33,410,891,Potential Loyalists
c683,2024-12-29T00:00:00.000000,2,27,8623,103,19,81,203,At Risk
c288,2024-12-30T00:00:00.000000,1,12,4138,17,4,11,32,At Risk
c131,2024-12-23T00:00:00.000000,8,49,16751,537,41,487,1065,Potential Loyalists
c985,2024-12-03T00:00:00.000000,28,34,11216,226,26,171,423,At Risk
c717,2024-12-20T00:00:00.000000,11,48,15052,432,40,380,852,Potential Loyalists
c599,2024-12-26T00:00:00.000000,5,60,19440,691,52,633,1376,Loyal Customers
c250,2024-12-18T00:00:00.000000,13,85,28215,955,77,864,1896,Champions
c882,2024-12-09T00:00:00.000000,22,37,12263,275,29,223,527,At Risk
c660,2024-12-16T00:00:00.000000,15,41,14409,394,33,345,772,Potential Loyalists
c521,2024-12-26T00:00:00.000000,5,66,21484,782,58,718,1558,Champions
c762,2024-12-23T00:00:00.000000,8,51,16949,551,43,499,1093,Potential Loyalists
c22,2024-12-26T00:00:00.000000,5,109,35191,988,92,890,1970,Champions
c471,2024-12-13T00:00:00.000000,18,28,8222,104,20,65,189,At Risk
c664,2024-12-31T00:00:00.000000,0,64,19286,682,56,625,1363,Loyal Customers
c200,2024-12-25T00:00:00.000000,6,23,7577,76,15,54,145,At Risk
c923,2024-12-20T00:00:00.000000,11,34,11666,230,26,192,448,At Risk
c411,2024-12-30T00:00:00.000000,1,91,31659,967,83,882,1932,Champions
c216,2024-12-23T00:00:00.000000,8,39,13911,346,31,306,683,Potential Loyalists
c529,2024-11-27T00:00:00.000000,34,51,14499,427,43,349,819,Potential Loyalists
c121,2024-12-23T00:00:00.000000,8,50,15750,477,42,426,945,Potential Loyalists
c504,2024-12-28T00:00:00.000000,3,7,2493,6,1,1,8,At Risk
c464,2024-12-28T00:00:00.000000,3,28,8172,86,20,62,168,At Risk
c779,2024-12-29T00:00:00.000000,2,34,10816,179,26,150,355,At Risk
c578,2024-12-12T00:00:00.000000,19,33,11717,240,25,195,460,At Risk
c931,2024-12-18T00:00:00.000000,13,49,16151,504,41,449,994,Potential Loyalists
c782,2024-12-29T00:00:00.000000,2,46,14854,414,38,373,825,Potential Loyalists
c563,2024-12-22T00:00:00.000000,9,26,8324,100,18,72,190,At Risk
c152,2024-12-30T00:00:00.000000,1,45,13855,337,37,298,672,Potential Loyalists
c564,2024-12-30T00:00:00.000000,1,22,7528,69,14,53,136,At Risk
c828,2024-12-28T00:00:00.000000,3,68,22682,819,60,755,1634,Champions
c293,2024-12-24T00:00:00.000000,7,40,12360,268,32,228,528,At Risk
c680,2024-12-30T00:00:00.000000,1,45,15555,453,37,414,904,Potential Loyalists
c697,2024-12-31T00:00:00.000000,0,37,10563,172,29,142,343,At Risk
c964,2024-12-23T00:00:00.000000,8,56,16744,542,48,485,1075,Potential Loyalists
c646,2024-11-14T00:00:00.000000,47,22,6528,95,14,34,143,At Risk
c532,2024-12-28T00:00:00.000000,3,74,24126,867,66,797,1730,Champions
c431,2024-12-14T00:00:00.000000,17,48,16502,530,40,472,1042,Potential Loyalists
c38,2024-12-19T00:00:00.000000,12,56,18094,624,48,563,1235,Loyal Customers
c124,2024-12-30T00:00:00.000000,1,85,27415,932,77,853,1862,Champions
c622,2024-12-26T00:00:00.000000,5,77,25773,904,69,829,1802,Champions
c981,2024-12-31T00:00:00.000000,0,67,22333,804,59,744,1607,Champions
c238,2024-12-17T00:00:00.000000,14,38,12862,298,30,253,581,At Risk
c372,2024-12-18T00:00:00.000000,13,56,15644,479,48,417,944,Potential Loyalists
c794,2024-12-30T00:00:00.000000,1,47,14653,403,39,362,804,Potential Loyalists
c347,2024-12-30T00:00:00.000000,1,47,13903,345,39,304,688,Potential Loyalists
c814,2024-12-20T00:00:00.000000,11,83,26717,934,75,847,1856,Champions
c158,2024-12-29T00:00:00.000000,2,66,22084,795,58,734,1587,Champions
c510,2024-12-30T00:00:00.000000,1,52,16898,543,44,497,1084,Potential Loyalists
c434,2024-12-30T00:00:00.000000,1,39,13961,344,31,311,686,Potential Loyalists
c580,2024-12-23T00:00:00.000000,8,16,5634,43,8,26,77,At Risk
c175,2024-12-27T00:00:00.000000,4,46,15054,424,38,381,843,Potential Loyalists
c773,2024-12-10T00:00:00.000000,21,56,19194,693,48,623,1364,Loyal Customers
c566,2024-12-28T00:00:00.000000,3,57,18293,626,49,573,1248,Loyal Customers
c210,2024-12-29T00:00:00.000000,2,44,13556,321,36,282,639,Potential Loyalists
c600,2024-12-23T00:00:00.000000,8,49,16301,505,41,455,1001,Potential Loyalists
c601,2024-12-30T00:00:00.000000,1,72,22978,832,64,766,1662,Champions
c368,2024-12-31T00:00:00.000000,0,78,26172,910,70,839,1819,Champions
c684,2024-12-30T00:00:00.000000,1,44,14056,357,36,319,712,Potential Loyalists
c833,2024-12-25T00:00:00.000000,6,60,18540,646,52,587,1285,Loyal Customers
c346,2024-12-30T00:00:00.000000,1,18,4982,31,10,19,60,At Risk
c883,2024-12-18T00:00:00.000000,13,42,13108,309,34,261,604,Potential Loyalists
c211,2024-12-27T00:00:00.000000,4,35,12415,264,27,232,523,At Risk
c958,2024-11-22T00:00:00.000000,39,23,7477,105,15,50,170,At Risk
c678,2024-12-24T00:00:00.000000,7,45,14005,360,37,315,712,Potential Loyalists
c482,2024-12-26T00:00:00.000000,5,46,15454,453,38,409,900,Potential Loyalists
c84,2024-12-31T00:00:00.000000,0,81,27369,926,73,852,1851,Champions
c150,2024-12-30T00:00:00.000000,1,63,19637,705,55,648,1408,Loyal Customers
c164,2024-11-13T00:00:00.000000,48,39,13311,350,31,271,652,Potential Loyalists
c723,2024-12-10T00:00:00.000000,21,25,7525,90,17,51,158,At Risk
c51,2024-12-26T00:00:00.000000,5,65,20485,746,57,683,1486,Loyal Customers
c367,2024-12-30T00:00:00.000000,1,47,12803,288,39,247,574,At Risk
c244,2024-12-25T00:00:00.000000,6,51,16549,526,43,476,1045,Potential Loyalists
c617,2024-12-22T00:00:00.000000,9,50,16950,552,42,500,1094,Potential Loyalists
c867,2024-11-15T00:00:00.000000,46,23,7027,104,15,43,162,At Risk
c676,2024-12-24T00:00:00.000000,7,64,21536,784,56,720,1560,Champions
c316,2024-12-29T00:00:00.000000,2,30,11070,190,22,165,377,At Risk
c822,2024-12-14T00:00:00.000000,17,38,11862,248,30,200,478,At Risk
c465,2024-12-31T00:00:00.000000,0,71,24479,868,63,804,1735,Champions
c194,2024-12-24T00:00:00.000000,7,52,16448,517,44,465,1026,Potential Loyalists
c481,2024-12-28T00:00:00.000000,3,67,21733,789,59,726,1574,Champions
c725,2024-12-24T00:00:00.000000,7,38,12512,273,30,235,538,At Risk
c165,2024-12-31T00:00:00.000000,0,51,16799,533,43,489,1065,Potential Loyalists
c857,2024-12-26T00:00:00.000000,5,27,8823,113,19,88,220,At Risk
c884,2024-11-16T00:00:00.000000,45,39,11911,279,31,203,513,At Risk
c991,2024-12-27T00:00:00.000000,4,45,12805,290,37,248,575,At Risk
c417,2024-12-31T00:00:00.000000,0,87,28563,949,79,869,1897,Champions
c217,2024-11-18T00:00:00.000000,43,29,7671,121,21,56,198,At Risk
c300,2024-12-29T00:00:00.000000,2,65,20735,749,57,689,1495,Loyal Customers
c659,2024-12-31T00:00:00.000000,0,82,25668,903,74,828,1805,Champions
c9,2024-12-30T00:00:00.000000,1,48,15852,476,40,434,950,Potential Loyalists
c404,2024-12-21T00:00:00.000000,10,45,14455,395,37,347,779,Potential Loyalists
c37,2024-12-13T00:00:00.000000,18,31,8619,122,23,80,225,At Risk
c817,2024-11-29T00:00:00.000000,32,26,9524,160,18,109,287,At Risk
c663,2024-12-30T00:00:00.000000,1,32,10118,153,24,127,304,At Risk
c841,2024-12-25T00:00:00.000000,6,46,15354,450,38,405,893,Potential Loyalists
c114,2024-12-26T00:00:00.000000,5,47,15253,443,39,398,880,Potential Loyalists
c544,2024-12-26T00:00:00.000000,5,59,20241,733,51,676,1460,Loyal Customers
c975,2024-12-16T00:00:00.000000,15,33,10367,173,25,132,330,At Risk
c227,2024-12-23T00:00:00.000000,8,43,14557,398,35,354,787,Potential Loyalists
c886,2024-12-26T00:00:00.000000,5,49,16401,510,41,463,1014,Potential Loyalists
c965,2024-12-29T00:00:00.000000,2,50,14850,415,42,370,827,Potential Loyalists
c72,2024-12-15T00:00:00.000000,16,39,11661,237,31,189,457,At Risk
c355,2024-12-16T00:00:00.000000,15,59,19691,720,51,653,1424,Loyal Customers
c528,2024-12-19T00:00:00.000000,12,73,21877,808,65,730,1603,Champions
c550,2024-12-25T00:00:00.000000,6,36,11314,209,28,174,411,At Risk
c505,2024-12-31T00:00:00.000000,0,42,14558,390,34,355,779,Potential Loyalists
